The files belonging to this database system will be owned by user "ibraheem".
This user must also own the server process.


[STDERR] initdb: error: directory ".pgdata" exists but is not empty
initdb: hint: If you want to create a new database system, either remove or empty the directory ".pgdata" or run initdb with an argument other than ".pgdata".

The database cluster will be initialized with this locale configuration:
  locale provider:   libc
2026-08-17 16:11:15.726 PKT [11804] LOG:  checkpoint complete: wrote 3 buffers (0.0%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=0.330 s, sync=0.017 s, total=0.382 s; sync files=2, longest=0.014 s, average=0.009 s; distance=23 kB, estimate=109 kB; lsn=0/1FD9768, redo lsn=0/1FD9710

2026-08-17 16:26:15.754 PKT [11804] LOG:  checkpoint starting: time

2026-08-17 16:26:16.347 PKT [11804] LOG:  checkpoint complete: wrote 1 buffers (0.0%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=0.114 s, sync=0.275 s, total=0.594 s; sync files=2, longest=0.271 s, average=0.138 s; distance=3 kB, estimate=98 kB; lsn=0/1FDA410, redo lsn=0/1FDA3B8

2026-08-17 16:31:15.359 PKT [11804] LOG:  checkpoint starting: time

2026-08-17 16:31:15.955 PKT [11804] LOG:  checkpoint complete: wrote 1 buffers (0.0%), wrote 0 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=0.104 s, sync=0.302 s, total=0.596 s; sync files=1, longest=0.302 s, average=0.302 s; distance=3 kB, estimate=88 kB; lsn=0/1FDB068, redo lsn=0/1FDB010

2026-08-17 16:39:18.239 PKT [7920] LOG:  could not receive data from client: An existing connection was forcibly closed by the remote host.
	
2026-08-17 16:39:18.239 PKT [4588] LOG:  could not receive data from client: An existing connection was forcibly closed by the remote host.
	

2026-08-17 16:39:18.243 PKT [11796] LOG:  could not receive data from client: An existing connection was forcibly closed by the remote host.
	
2026-08-17 16:39:18.244 PKT [12748] LOG:  could not receive data from client: An existing connection was forcibly closed by the remote host.
	
2026-08-17 16:39:18.244 PKT [3704] LOG:  could not receive data from client: An existing connection was forcibly closed by the remote host.
	
2026-08-17 16:39:18.246 PKT [12144] LOG:  could not receive data from client: An existing connection was forcibly closed by the remote host.
	
2026-08-17 16:39:18.246 PKT [6508] LOG:  could not receive data from client: An existing connection was forcibly closed by the remote host.
	
2026-08-17 16:39:18.246 PKT [12472] LOG:  could not receive data from client: An existing connection was forcibly closed by the remote host.
	

2026-08-17 16:39:29.379 PKT [12596] LOG:  could not receive data from client: An existing connection was forcibly closed by the remote host.
	

2026-08-17 16:41:15.974 PKT [11804] LOG:  checkpoint starting: time

2026-08-17 16:41:18.121 PKT [11804] LOG:  checkpoint complete: wrote 17 buffers (0.1%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=1.888 s, sync=0.109 s, total=2.148 s; sync files=17, longest=0.054 s, average=0.007 s; distance=103 kB, estimate=103 kB; lsn=0/1FF4D58, redo lsn=0/1FF4D00

2026-08-17 16:51:15.139 PKT [11804] LOG:  checkpoint starting: time

2026-08-17 16:51:15.369 PKT [11804] LOG:  checkpoint complete: wrote 1 buffers (0.0%), wrote 0 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=0.107 s, sync=0.004 s, total=0.231 s; sync files=1, longest=0.004 s, average=0.004 s; distance=7 kB, estimate=93 kB; lsn=0/1FF6CE0, redo lsn=0/1FF6C88

2026-08-17 16:56:15.375 PKT [11804] LOG:  checkpoint starting: time

2026-08-17 16:56:17.554 PKT [11804] LOG:  checkpoint complete: wrote 18 buffers (0.1%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 1 recycled; write=1.963 s, sync=0.058 s, total=2.179 s; sync files=18, longest=0.010 s, average=0.004 s; distance=66 kB, estimate=91 kB; lsn=0/200BF00, redo lsn=0/2007768

2026-08-17 17:00:19.944 PKT [9244] LOG:  could not receive data from client: An existing connection was forcibly closed by the remote host.
	
2026-08-17 17:00:19.945 PKT [11416] LOG:  could not receive data from client: An existing connection was forcibly closed by the remote host.
	
2026-08-17 17:00:19.945 PKT [2276] LOG:  could not receive data from client: An existing connection was forcibly closed by the remote host.
	
2026-08-17 17:00:19.944 PKT [3156] LOG:  could not receive data from client: An existing connection was forcibly closed by the remote host.
	

2026-08-17 17:00:19.945 PKT [13264] LOG:  could not receive data from client: An existing connection was forcibly closed by the remote host.
	

2026-08-17 17:00:19.950 PKT [11736] LOG:  could not receive data from client: An existing connection was forcibly closed by the remote host.
	

2026-08-17 17:00:19.955 PKT [10924] LOG:  could not receive data from client: An existing connection was forcibly closed by the remote host.
	

2026-08-17 17:00:19.944 PKT [11500] LOG:  could not receive data from client: An existing connection was forcibly closed by the remote host.
	

